product_name,description,price,production_date,exp_date,quantity,store_id,user_id,category_id
XKbngSUwBsDGue,nOvGTDMXaw,347,2019-07-06,2021-09-30,17,1,1,1
PbuSFmLjKJgW,qRFXdAUKOKr,49,2019-11-20,2021-12-22,36,1,1,1
AMhRYLKufDUx,zkeHj BGWjZwhZTC,522,2019-01-30,2021-07-14,30,1,1,1
gDzPbpldp SNMzD ,pwILURPHHFSKVeqNYLYmNasnr,382,2019-03-13,2021-10-29,2,1,1,1
ZFsJrCmJdxnq,LJUCJQfWtodxnDQQGHfVnwZCF,531,2019-09-28,2021-01-18,80,1,1,1
DVAYHQfTQfmWEOGvR,DKBGwwlYWLuamQeoLXvCyqekZWKRy,657,2019-11-20,2021-04-02,47,1,1,1
OPsUTWCuotiKxHA,KppbXGtkLfZZfCIE,562,2019-04-14,2021-05-30,29,1,1,1
w CtVggMhkHmINpLC,DLGJXbvdfmdsV,411,2019-08-09,2021-12-30,81,1,1,1
ArCoHchA,QSavoeDtwfr QQNxyLttQj,168,2019-06-14,2021-10-21,29,1,1,1
HIqIRBb cCvwFwseyRG,ySuEIXsFzdDXZSpBhPd mdqzuFXT,854,2019-03-22,2021-04-25,66,1,1,1
fNpSscgP,UybUTsrvhUgjwM,228,2019-05-23,2021-06-22,7,1,1,1
t WbfHzcHQPTuChRor,rWmcrRmGDJWsxKIfgOPjyJXsgIJAh,353,2019-07-16,2021-12-15,43,1,1,1
rujLmAxMmjxB,jpQPZxdrMWqmfL,349,2019-04-15,2021-11-17,56,1,1,1
EtendNyhO,JQCCKwNunuvcVBxXcdjRidlwnXBs,952,2019-11-30,2021-01-19,27,1,1,1
zRfNGQCtM,ubFiuY dzWaPQuzjMQShtujHgOn,305,2019-10-04,2021-01-26,2,1,1,1
gMonCnKz,SKejherryKwNRBSKgaqL,3,2019-02-15,2021-07-04,49,1,1,1
IswHFGL FqiYeEQxOQOi,onUjjmVKGtuFtdZOekEtKJLo,736,2019-10-26,2021-11-19,6,1,1,1
HctzRwCbOGwIhHCIh,PrBgUmKOmbOoVwDHU,329,2019-03-12,2021-05-26,45,1,1,1
XhPElBbtYgALbPkBj,qfiCUJEKmYhDUqRrNXBGIYX,818,2019-02-08,2021-10-03,76,1,1,1
UTkIatNaFaZdhpOLoA,lN tXODOvKnxHJmzDTvjqVyfuV,583,2019-01-23,2021-07-25,38,1,1,1
BOAVgGXLGcj,JlqvFltQGJaVVCw,730,2019-11-28,2021-03-20,11,1,1,1
pxcmgWvENUEEF,jwgaoCZdUIMeAatLxCl,878,2019-06-14,2021-09-18,37,1,1,1
yblCUsKzFKf,hdKExBqSOcFLJXvdRuLPgTI,561,2019-10-30,2021-02-05,33,1,1,1
iCiBFeCGIVqC,UuqkFHYoFnWzqyHupaYFb,752,2019-06-18,2021-01-14,51,1,1,1
sMNFpphtdecuGkyFLwz,iXRtXYUnT,143,2019-09-11,2021-03-26,26,1,1,1
N IknxMuParwPbrX,utCEQDugwdcApFdWmqGYBUQObGO,247,2019-02-13,2021-09-03,44,1,1,1
UudjEiehXBUKpSLU,HdIoMEciarsAP,472,2019-08-28,2021-10-03,67,1,1,1
ErXSyUHqbri,VMAjAAPymNrJRfER,280,2019-09-24,2021-11-18,33,1,1,1
EDPDxTpEekoOIUaTzkr,ZAbLVHVmqBEmubhoNkBApLA,584,2019-09-12,2021-03-12,86,1,1,1
wRTtqJ ,X kGlLUMeAgBtnfNNNRTcaZCBbHKt,517,2019-12-24,2021-02-07,83,1,1,1
GtrbnoqKw,yguoVsqLFjI,189,2019-04-15,2021-05-25,10,1,1,1
BmWQSFSkpJqO,hptlJLPnaSwHybdKnuwZBUiuF,944,2019-03-22,2021-08-27,87,1,1,1
eHWzefWGvqQBrlvPqTN,vPVoNRntyXuco,128,2019-10-14,2021-07-27,37,1,1,1
wXSeBkKnIBRaEm,AObUKbCuYhHYwJHCzQkNviZjPQmSbu,630,2019-05-27,2021-02-21,76,1,1,1
NlDeARjAtAYWCv,FexbBPAIDCVzofSnFIx,68,2019-10-14,2021-10-06,31,1,1,1
bAPcgAm jq,xwsoLjAYCBuBSUjOm aS,741,2019-03-27,2021-03-01,54,1,1,1
DUoPZHWAjC S,NsxjxjiQyaxEjqttodN,687,2019-05-26,2021-12-13,76,1,1,1
eHKBnhbxFOrb,xpYwSsTQOMx,358,2019-05-27,2021-09-23,24,1,1,1
